ID,KOR,ENG
RNDEVT32_SUC1DESC,"내 신호에 맞춰 약초학자는 랜턴의 불빛을 몬스터에게 비췄고
몬스터가 당황한 틈을 타 몬스터에게 화살을 쏴서 몬스터를 처치했다.
몬스터를 쓰러뜨리고 몬스터가 지니고 있던 물건을 챙겨 길을 나섰다.",
RNDEVT33_SUC1DESC,"수상하지만 열쇠를 사용해서 상자를 열었다.
상자 안에는 생존에 필요한 물건이 있어 가방에 넣고 길을 나섰다.",
RNDEVT34_SUC1DESC,"오래된 씨앗을 재료로 썼지만 다행히도 오일의 상태가 좋아보여
가방에 챙겨 길을 나섰다.",
RNDEVT35_SUC1DESC,"오두막 안쪽을 둘러보기로 했다.
오두막의 주인은 약초학과 요리에 관심이 많았는지 
약초와 요리에 필요한 향신료들이 있어 가방에 챙기고 길을 나섰다.",
RNDEVT36_SUC1DESC,"평화로운 분위기에 잠시 쉬어가기로 했다.
물을 마시며 약초학자랑 이런저런 이야기를 하고 길을 나섰다.",
RNDEVT37_SUC1DESC,"동굴에서 비를 피하기로 했다.
동굴에는 큰 동물들이 모여있어 조금 무서웠지만, 다행히 우리에게 적대적인 동물이 없어
비를 피하고 길을 나섰다.",
RNDEVT38_SUC1DESC,"약초학자 말대로 독 벌레일 수 있으니 제대로 치료하고 가기로 했다.
약초학자는 능숙하게 벌레한테 물린 곳을 소독하고 근처에 있는 풀을 빻아 물린 곳에 붙여주었다.
치료를 마치고 약초학자한테 고맙다고 말하고 길을 나섰다.",
RNDEVT39_SUC1DESC,"금방 쫓을 수 있는 거리 같아 쫓아갔다.
우리는 작은 동물이 은신처에 숨어버리기 전에 잡았고 훔친 물건은 은신처에 물건을 모아두는 것 같다. 
은신처에 있던 물건도 챙겨 길을 나섰다.",
RNDEVT40_SUC1DESC,"방심한 지금 화살을 쏴서 사냥하는 것이 좋을 것 같다.
쉬고 있는 동물을 향해 화살을 쐈고 많이 지쳐있는 상태라서 손쉽게 처치할 수 있었다.
당분간은 사냥하지 않아도 될 정도의 고기를 가방에 넣고 길을 나섰다.",
RNDEVT1_FAIL1DESC,힘껏 달려 쫓아가보았지만 쪽지는 너무 높게 날아가 잡을 수 없게 되었다.,
RNDEVT2_FAIL1DESC,,
RNDEVT3_FAIL1DESC,,
RNDEVT4_FAIL1DESC,,
RNDEVT5_FAIL1DESC,,
RNDEVT6_FAIL1DESC,"주변에 가장 우거진 풀숲을 다른 풀숲까지 합치고 몸을 숨겼다
몸을 숨기고 얼마 지나지 않아 몬스터 무리가 도착했고 주변을 수색했다.
....
몬스터가 우리의 위치를 알았다!",
RNDEVT7_FAIL1DESC,,
RNDEVT8_FAIL1DESC,,
RNDEVT9_FAIL1DESC,,
RNDEVT10_FAIL1DESC,"우리는 랜턴 빛을 강하게 해서 몬스터가 달려오는 것을 막기로 했다.
...
랜턴 빛을 강하게 비췄지만, 몬스터는 랜턴 빛에 개의치 않고 계속 돌진해 부딪쳤고
몬스터는 그대로 지나갔다.",
RNDEVT11_FAIL1DESC,"숨을 죽이고 활을 조준했다.
새가 빈틈을 보여 틈을 놓치지 않고 쐇다!
...
화살은 아쉽게도 새를 맞추지 못했고 새는 놀라서 날라갔다.",
RNDEVT12_FAIL1DESC,,
RNDEVT13_FAIL1DESC,,
RNDEVT14_FAIL1DESC,"나무를 타고 올라간다.
사냥감을 찾기 위해서 배운 나무를 타는 방법을 배워두길 잘한 거 같다.
빠르게 올라가 쪽지를 가져왔다.
...
하지만 쪽지의 내용을 읽어볼 수 없을 정도로 회손이 되어 있었다.
힘을 낭비한거 같다.",
RNDEVT15_FAIL1DESC,"랜턴 빛을 밝게 만들었더니 쪽지에 글자가 보이기 시작한다.
하지만, 빛을 너무 강하게 한것이 문제였을 까 쪽지가 일그러져 내용을 읽을 수 없게 되었다...",
RNDEVT16_FAIL1DESC,,
RNDEVT17_FAIL1DESC,,
RNDEVT18_FAIL1DESC,"나무있는 꿀을 채취하기 하려면 벌들이 있어서 조금 쏘여서 아플 것 같지만 빠르게 다녀오면 괜찮겠지!
...
벌들은 생각보다 훨씬 제빠르고 강했다....
조금 쏘였지만 다행히도 벌들을 따돌리는 데 성공했다.",
RNDEVT19_FAIL1DESC,,
RNDEVT20_FAIL1DESC,,
RNDEVT21_FAIL1DESC,,
RNDEVT22_FAIL1DESC,"몬스터들이 설치한 함정을 시간을 들여서 살펴보았지만 함정의 구조를 이해하는 데 실패했다.
아쉽지만, 함정을 피해서 길을 지나가야겠다.",
RNDEVT23_FAIL1DESC,,
RNDEVT24_FAIL1DESC,"바위 틈이 좁지만 쪽지의 내용을 확인하기 위해서
손을 넣어 쪽지처럼 보이는 것을 꺼냈다.
꺼내는 과정에서 손에 상처가 났지만 아쉽게도 쪽지가 아니었다...",
RNDEVT25_FAIL1DESC,,
RNDEVT26_FAIL1DESC,,
RNDEVT27_FAIL1DESC,"약초학자가 계속 신경쓰일 것 같아 작은 동물 친구를 도와주기로 했다.
약초학자는 능숙하게 작은 친구의 상처를 파악하고 치료하는 데 도움이 되는 약초를 상처에 발라 도움을 주려 했으나 너무 늦은 나머지 그만 작은 동물 친구는 버티지 못하고 죽었다.",
RNDEVT28_FAIL1DESC,,
RNDEVT29_FAIL1DESC,"방금 약초학자가 찾아온 잡초 사이에서 똑같이 생긴 풀을 찾아보자.
....
잠시 길을 멈추고 주변에 풀숲을 뒤져보았지만 네잎 클로버는 없었다....
아쉽지만 더 이상 시간을 지체할 수 없기 때문에 길을 나섰다.",
RNDEVT30_FAIL1DESC,,
RNDEVT31_FAIL1DESC,,
RNDEVT32_FAIL1DESC,"내 신호에 맞춰 약초학자는 랜턴의 불빛을 몬스터에게 비췄고
몬스터가 당황한 틈을 타 몬스터에게 화살을 쏴서 몬스터를 공격했지만
몬스터에게 맞추지 못해 몬스터가 도망갔다.
아쉽지만 길을 나섰다.",
RNDEVT33_FAIL1DESC,"수상하지만 열쇠를 사용해서 상자를 열었다.
상자 안에는 내용물이 비어있어 아쉽지만 길을 나섰다.",
RNDEVT34_FAIL1DESC,"역시 오래된 씨앗을 재료로 썼더니 만든 오일의 상태가 별로 좋지 않았다.
아쉽지만 길을 나섰다.",
RNDEVT35_FAIL1DESC,"오두막 안쪽을 둘러보기로 했다.
오두막을 꼼꼼히 뒤져보았지만 쓸만한 물건이 보이지 않아
아쉽지만 길을 나섰다.",
RNDEVT36_FAIL1DESC,"잠시 쉬어가기 위해 연못으로 다가갔지만
동물들이 금방이라도 공격할 것처럼 경계해 아쉽지만 쉬지 못하고 길을 나섰다.",
RNDEVT37_FAIL1DESC,,
RNDEVT38_FAIL1DESC,,
RNDEVT39_FAIL1DESC,"금방 쫓을 수 있는 거리 같아 쫓아갔다.
금방이라도 잡을 수 있을 것 같아 뛰어갔지만, 너무 빠르게 도망가서 잡지 못했다.
잃어버린 물건은 아쉽지만 길을 나섰다.",
RNDEVT40_FAIL1DESC,"방심한 지금 화살을 쏴서 사냥하는 것이 좋을 것 같다.
쉬고 있는 동물을 향해 화살을 쐈고 아무리 지쳤어도 우리를 상대하는 데는 문제가 없는 듯이 우리를 쫓아왔다.
도망가는 도중에 다행히 우리를 포기하고 다시 돌아갔다.",
RNDEVT1_SEL2NAME,따라가지 않는다.,
RNDEVT2_SEL2NAME,잠시 쉬어간다.,
RNDEVT3_SEL2NAME,마시지 않는다.,
RNDEVT4_SEL2NAME,확인한다.,
RNDEVT5_SEL2NAME,먹는다,
RNDEVT6_SEL2NAME,큰 나무 뒤에 숨는다.,
RNDEVT7_SEL2NAME,조심히 지나가보자,
RNDEVT8_SEL2NAME,먹는다.,
RNDEVT9_SEL2NAME,열어본다.,
RNDEVT10_SEL2NAME,옆으로 피한다.,
RNDEVT11_SEL2NAME,돌을 던진다.,
RNDEVT12_SEL2NAME,먹는다.,
RNDEVT13_SEL2NAME,도구를 사용해서 연다.,
RNDEVT14_SEL2NAME,지나간다.,
RNDEVT15_SEL2NAME,지나간다.,
RNDEVT16_SEL2NAME,지나간다.,
RNDEVT17_SEL2NAME,그냥 먹는다.,
RNDEVT18_SEL2NAME,돌맹이를 던진다..,
RNDEVT19_SEL2NAME,그냥 먹는다.,
RNDEVT20_SEL2NAME,시간이 없다 뛰어간다.,
RNDEVT21_SEL2NAME,소리로 시선을 돌리고 지나간다.,
RNDEVT22_SEL2NAME,"함정을 해제하지 않고
물건을 챙겨간다.",
RNDEVT23_SEL2NAME,옆으로 피해본다.,
RNDEVT24_SEL2NAME,지나간다,
RNDEVT25_SEL2NAME,마신다.,
RNDEVT26_SEL2NAME,지나간다.,
RNDEVT27_SEL2NAME,도와주지 않는다.,
RNDEVT28_SEL2NAME,따라가지 않는다.,
RNDEVT29_SEL2NAME,찾지 않는다.,
RNDEVT30_SEL2NAME,오른 쪽 길,
RNDEVT31_SEL2NAME,주변 수풀을 뒤져본다.,
RNDEVT32_SEL2NAME,조용히 지나간다.,
RNDEVT33_SEL2NAME,마녀의 함정일지도 모른다 지나가자.,
RNDEVT34_SEL2NAME,포션을 만든다.,
RNDEVT35_SEL2NAME,지나간다.,
RNDEVT36_SEL2NAME,지나간다.,
RNDEVT37_SEL2NAME,나무 밑으로 간다.,
RNDEVT38_SEL2NAME,그냥 간다.,
RNDEVT39_SEL2NAME,그냥 간다.,
RNDEVT40_SEL2NAME,지쳐 보여도 큰 동물은 위험하니 그냥 지나간다.,
RNDEVT1_SUC2DESC,"뛰어간다고 해도 쪽지를 붙잡을 수 있는 것은 아니다.
괜히 시간 낭비하지 말고 빨리 숲에서 탈출하자.",
RNDEVT2_SUC2DESC,약초학자와 함께 목을 충분히 축이고 지나갔다.,
RNDEVT3_SUC2DESC,혹시 모르니 마시지 말고 지나가자.,
RNDEVT4_SUC2DESC,찢어져있는 가방이라서 내용물이 많이 없지만 다행히도 사용할 수 있는 물건을 찾아서 가방에 넣었다.,
RNDEVT5_SUC2DESC,"사냥이 끝나고 항상 먹던 과일이라고 약초학자에게 설명하고 같이 나눠 먹었다.
....
역시 내가 알고 있는 과일이 맞았기에 같이 맛있게 먹고 지나갔다.",
RNDEVT6_SUC2DESC,"가장 큰 나무 뒤에 숨었다.
얼마 지나지 않아 몬스터 무리가 도착했고 주변을 수색했다.
몬스터 중 한 마리가 나무 바로 앞까지 왔었지만 다행히 눈치채지 못하고 지나갔다.",
RNDEVT7_SUC2DESC,"랜턴 빛을 더 강하게 비출 여력이 없어 조심히 지나가야겠다.
....
길을 지나고 나서 보니 어두워서 제대로 못 봤었지만 가시나무들이 빼곡하게 자라있어서 잘못했다면 가방이 찢어져 물건을 잃어버렸을 것 같다.",
RNDEVT8_SUC2DESC,"새로운 음식을 먹어서 효능을 확인하는 것도 역시 모험이지 않을까?
먹어서 확인해 보자!
...
과일을 씹어먹자 새콤한 향기가 주위에 퍼진다.
다행히 독은 없어 몸에 이상이 없었고 과일을 먹었더니 힘이 조금 난다.",
RNDEVT9_SUC2DESC,"상자의 내용물이 정말 탐났기 때문에 약초 학자의 말을 무시하고 힘을 줘서 문을 열었다.
....
다행히 마녀의 함정은 아니었다.
안쪽에는 오일이 있어서 오일을 챙겨서 길을 나섰다.",
RNDEVT10_SUC2DESC,"랜턴 빛을 강하게 하면 랜턴에 무리가 갈 것 같아
몬스터가 돌진하는 타이밍에 옆으로 피하기로 했다.
...
다행히도 몬스터와 부딪치는 타이밍에 옆으로 피하는 데 성공했다!",
RNDEVT11_SUC2DESC,"굳이 활로 쏘지 않아도 충분히 돌을 던져서 맞출 수 있는 거리인 것 같아 돌을 던지기로 했다.
...
새가 빈틈을 보이는 순간 있는 힘껏 돌을 던졌다!
돌은 새의 머리를 맞췄고 쓰러진 새에게 다가가 정리하고 가방에 넣었다.",
RNDEVT12_SUC2DESC,"은은한 붉은빛이 마치 고기를 보는 듯한 느낌인데 먹으면 맛있지 않을까?
라는 생각과 함께 한입 크게 먹었다.
다행히도 독은 없었고 오히려 먹기 전보다 건강해진 느낌이다.",
RNDEVT13_SUC2DESC,"주위에 돌멩이를 사용해서 상자를 열어야겠다.
돌멩이로 상자의 이음새 부분을 타격했다. 그러자 상자가 열렸고 다행히도 오일도 멀정하게 있었다.
오일을 챙겨서 길을 나섰다.",
RNDEVT14_SUC2DESC,"지금은 쪽지보다 길을 나서는 게 더 중요한거 같다.
빨리 지나가자.",
RNDEVT15_SUC2DESC,"쪽지의 내용이 궁금했지만
오일을 이런 곳에 사용할 여유가 없다.
아쉽지만 길을 나섰다.",
RNDEVT16_SUC2DESC,"지금은 쪽지보다 길을 나서는 게 더 중요한거 같다.
아쉽지만 쪽지는 다음에 찾아야 할 거 같다.",
RNDEVT17_SUC2DESC,"랜턴 빛을 쬐어주면 체력을 회복할 수 있다고는 하지만 그렇다면 그냥 먹어도 충분히 회복할 수 있지 않을까?
...
빛을 쬐지 않고 약초를 먹었다. 몸에 힘이 조금 나는 것 같다.",
RNDEVT18_SUC2DESC,"돌멩이를 던져서 벌집을 떨어트리고 가져오면 되지 않을까?
....
돌멩이를 던져서 벌집을 맞춰 떨어트리는 데 성공했다!
다행히 벌들은 다른 곳에서 돌멩이가 날라왔다고 착각해 그쪽으로 이동했기 때문에 무사히 꿀을 나눠먹을 수 있었다.",
RNDEVT19_SUC2DESC,"약한 독이라면 충분히 견딜 수 있을 것 같다.
그냥 먹어보자
...
다행히도 약한 독이라서 피해는 없었다.
조금 시큼한 맛이었지만 몸이 조금 가벼워진 느낌이다.",
RNDEVT20_SUC2DESC,"나무에서 쉬어가도 되지만 빨리 집으로 돌아가기 위해서는 쉴 시간은 없기 때문에 지나갔다.
...
뛰어가다 보니 비가 금방 그쳐 별다른 피해 없이 지나갔다.",
RNDEVT21_SUC2DESC,"돌멩이를 나무에 던져 소리를 내서 동물들의 시선을 돌리고 빠르게 길을 지나가기로 했다.
...
다행히도 동물들은 소리가 울린 쪽으로 이동하여 길을 지나갈 수 있었다.",
RNDEVT22_SUC2DESC,"몬스터들이 설치한 함정은 너무 허술해서
함정이 걸리는 부분만 잘 피해서 지나간다면 해제하지 않고 재료를 챙겨서 지나갈 수 있을 것 같아
잘보고 지나가기로 했다.
...
역시 몬스터들이 만든 함정은 허술해 함정에 있던 물건을 챙겨 지나갔다.",
RNDEVT23_SUC2DESC,"작은 몬스터이기 때문에 피할 수 있을 것 같다.
...
풀 숲 옆을 지나가려 하자 몬스터가 공격했다.
몬스터가 공격하는 순간에 피하는 데 성공 했다.
반격 할려고 준비 했으나 작은 몬스터는 급하게 몸을 숨겨 공격하지는 못했다.",
RNDEVT24_SUC2DESC,"바위 사이에 있는 것이 쪽지라는 확신이 없는 상태에서 꺼내서 확인할 이유는 없다.
쪽지는 다음에 찾고 길을 나섰다.",
RNDEVT25_SUC2DESC,"조금 색이 이상하지만 충분히 마실 물인 것 같아 마시기로 했다.
...
역시 맛이 조금 이상하지만 충분히 마실 수 있는 물이었다.",
RNDEVT26_SUC2DESC,"길 위에 몬스터의 흔적은 언제 생겼는지 모르는 것이다.
조용히 지나간다면 몬스터들이 눈치채지 못하게 하고 지나갈 수 있을 것이다.
....
다행히도 숨을 고르며 조용히 지나가니 몬스터에게 발각되지 않았다.",
RNDEVT27_SUC2DESC,"작은 동물 친구가 불쌍하지만
숲을 빨리 지나가는 것이 중요하다.",
RNDEVT28_SUC2DESC,"아무리 우리가 도움을 준 동물이지만
야생 동물은 믿으면 안된다.
괜히 시간 낭비하지 말고 지나가자.",
RNDEVT29_SUC2DESC,"행운을 불러오는 풀에 흥미가 생기지만
이미 약초학자가 하나를 찾았으니 괜찮을 것 같다.
다음에 여유가 된다면 같이 찾아보기로 하고 길을 나섰다.",
RNDEVT30_SUC2DESC,"오른 쪽 길을 따라 것다보니 길 위에 상자가 있었다.
쉽게 열릴 것 같아 열어보니 상자의 안에는 여행에 필요한 물건이 있어
가방에 넣고 다시 길을 나섰다.",
RNDEVT31_SUC2DESC,"주변의 수풀을 뒤져보니 특이하게 생긴 열쇠를 찾았다.
쓸모가 있어 보여 특이한 열쇠를 챙겨 길을 나섰다.",
RNDEVT32_SUC2DESC,"몬스터의 상태를 보니 금방이라도 쓰러질 것 같아
굳이 싸울 필요 없이 조용히 지나갈 수 있을 것 같아 조용히 지나가기로 했다.",
RNDEVT33_SUC2DESC,"길 위에 상자가 덩그러니 놓여있는 건 우리를 붙잡기 위한 함정일 것이다. 
불안하니 연못에서 주웠던 열쇠도 버리고 가자.",
RNDEVT34_SUC2DESC,"오래된 약초을 재료로 썼지만 다행히도 포션의 상태가 좋아보여
가방에 챙겨 길을 나섰다.",
RNDEVT35_SUC2DESC,"길에 덩그러니 오두막이 있는 건 수상한 것 같다.
괜히 시간 낭비하지 말고 지나가자.",
RNDEVT36_SUC2DESC,"물을 마시며 쉬어가는 것도 좋지만
지금 다가간다면 동물들이 경계하며 공격할 수 있으니 다른 곳에서 쉬는 게 좋을 것 같아
길을 나섰다",
RNDEVT37_SUC2DESC,"나무 밑에서 비를 피하기로 했다.
나무 주변에는 작은 동물들이 비를 피하려고 모여있었다.
작은 동물들은 같이 비를 피하는 우리를 위해 나무 열매를 줘 열매를 먹으며 비를 피했다.
잠시 후 비가 그쳐 길을 나섰다.",
RNDEVT38_SUC2DESC,"약초학자의 말대로 독 벌레일 수 있지만 벌레한테 물려서 부어오른 것일 수 있다.
그냥 지나가기로 했고 다행히도 붓기가 금방 빠지는 걸 보니 독 벌레는 아니었던 거 같다.",
RNDEVT39_SUC2DESC,"물건을 도둑맞은 건 아쉽지만
아쉬운 마음을 뒤로하고 길을 나섰다.
",
RNDEVT40_SUC2DESC,"많이 지쳐 보여도 위험 할 수 있다.
지금은 쉬고 있어 우리 쪽에 신경을 안 쓰는 것 같으니 지금 길을 지나가면 될 것 같아
들키지 않게 조용히 길을 지나갔다.",
RNDEVT1_FAIL2DESC,,
RNDEVT2_FAIL2DESC,"샘 근처로 가까이 가니 주변에 몬스터들이 있었다. 
몬스터들 때문에 쉬지 못하는 건 아쉽지만 길을 나서야겠다.",
RNDEVT3_FAIL2DESC,,
RNDEVT4_FAIL2DESC,"역시 찢어진 가방에는 사용 가능한 물건은 없었다.
아쉽지만 길을 다시 나섰다.",
RNDEVT5_FAIL2DESC,"사냥이 끝나고 항상 먹던 과일이라고 약초학자에게 설명하고 같이 나눠 먹었다.
....
하지만, 내가 알고 있는 과일이 아니었다.
약초학자 말 듣고 지나갈껄….",
RNDEVT6_FAIL2DESC,"가장 큰 나무 뒤에 숨었다.
얼마 지나지 않아 몬스터 무리가 도착했고 주변을 수색했다.
....
몬스터 한마리가 우리의 위치를 알았다!",
RNDEVT7_FAIL2DESC,"랜턴 빛을 더 강하게 비출 여력이 없어 조심히 지나가야겠다.
....
길을 지나고 나서 보니 어두워서 제대로 못봤었지만 가시 나무들이 빼곡하게 자라있어서 가방이 조금 찢어져 물건을 잃어버린 것 같다.",
RNDEVT8_FAIL2DESC,"새로운 음식을 먹어서 효능을 확인하는 것도 역시 모험이지 않을까?
먹어서 확인해 보자!
...
과일을 씹어먹자 주변에 시큼한 향기가 퍼졌다...
아무래도 상한 과일을 먹어 속이 안 좋아진 거 같다..",
RNDEVT9_FAIL2DESC,"상자의 내용물이 정말 탐났기 때문에 약초 학자의 말을 무시하고 힘을 줘서 문을 열었다.
....
상자를 열었더니
마녀가 만든 약물이 터져 나왔다
약물을 뒤집어쓰니 힘이 빠지는 것 같다",
RNDEVT10_FAIL2DESC,"몬스터가 돌진하는 타이밍에
옆으로 피하기로 했다.
...
하지만, 너무 빠르게 돌진하고 있었기 때문에 피하지 못해 부딪쳤고
몬스터는 그대로 지나갔다.",
RNDEVT11_FAIL2DESC,"굳이 활로 쏘지 않아도 충분히 돌을 던져서 맞출 수 있는 거리인 것 같아 돌을 던지기로 했다.
...
새가 빈틈을 보이는 순간 돌을 던졌다!
아쉽지만 돌은 새를 못 맞추고 새를 놓쳤다.",
RNDEVT12_FAIL2DESC,"은은한 붉은빛이 마치 고기를 보는 듯한 느낌인데 먹으면 맛있지 않을까?
라는 생각과 함께 한입 크게 먹었다.
하지만, 입에 넣자마자 속이 아프기 시작했다. 역시 산에서 모르는 음식은 먹는 게 아닌 듯하다.",
RNDEVT13_FAIL2DESC,"주위에 돌멩이를 사용해서 상자를 열어야겠다. 돌멩이로 상자의 이음새 부분을 타격했다.
상자는 무사히 잘 열렸지만 돌멩이로 상자를 친 충격이 너무 커 상자 안에 있는 랜턴 오일이 들어있는 병이 깨져버렸다.",
RNDEVT14_FAIL2DESC,,
RNDEVT15_FAIL2DESC,,
RNDEVT16_FAIL2DESC,,
RNDEVT17_FAIL2DESC,"랜턴 빛을 쬐어주면 체력을 회복할 수 있다고는 하지만 그렇다면 그냥 먹어도 충분히 회복할 수 있지 않을까?
...
약초를 먹었지만 딱히 힘이 샘솟는 다거나 하는 느낌은 없다.",
RNDEVT18_FAIL2DESC,"돌멩이를 던져서 벌집을 떨어트리고 가져오면 되지 않을까?
....
돌멩이를 던져서 벌집을 맞춰 떨어트렸지만
벌들이 돌멩이를 던진 것을 봐버려 우리를 쫓아왔다.
우리는 벌꿀이 아쉬웠지만 빨리 도망쳤다.",
