ID,KOR,ENG
RNDEVT19_FAIL2DESC,"약한 독이라면 충분히 견딜 수 있을 것 같다.
그냥 먹어보자
...
약한 독이었지만 견디지 못했고 속이 점점 안 좋아진다.",
RNDEVT20_FAIL2DESC,"나무에서 쉬어가도 되지만 빨리 집으로 돌아가기 위해서는 쉴 시간은 없기 때문에 지나갔다.
...
비가 생각보다 길게 와서 옷이 축축하게 젖어
비를 머금은 옷 때문에 움직이는 것이 힘들다.",
RNDEVT21_FAIL2DESC,"돌멩이를 나무에 던져 소리를 내서 동물들의 시선을 돌리고 빠르게 길을 지나가기로 했다.
...
동물들의 시선을 돌리고 지나가는 도중 한 마리가 우리를 발견하여 쫓아와서 발톱으로 긁었다.
피가 조금 났지만 다행히 이 이상 쫓아오지 않고 돌아갔다.",
RNDEVT22_FAIL2DESC,"몬스터들이 설치한 함정은 너무 허술해서
함정이 걸리는 부분만 잘 피해서 지나간다면 해제하지 않고 재료를 챙겨서 지나갈 수 있을 것 같아
잘보고 지나가기로 했다
...
몬스터가 만든 함정은 허술하다고 생각했지만
정교한 부분도 있어서 함정에 걸렸지만 빠르게 탈출하는 데 성공했다.",
RNDEVT23_FAIL2DESC,"작은 몬스터이기 때문에 피할 수 있을 것 같다.
...
풀 숲 옆을 지나가려 하자 몬스터가 공격했다.
몬스터가 공격하는 순간에 피하는 데 성공 했지만 몬스터는 가방의 일부분의 상처를 내어 물건을 가져갔다.",
RNDEVT24_FAIL2DESC,,
RNDEVT25_FAIL2DESC,"조금 색이 이상하지만 충분히 마실 물인 것 같아 마시기로 했다.
...
물이 색이 이상한 건 다 이유가 있었다.
물을 마시자 속이 안좋아진다.",
RNDEVT26_FAIL2DESC,"길 위에 몬스터의 흔적은 언제 생겼는지 모르는 것이다.
조용히 지나간다면 몬스터들이 눈치채지 못하게 하고 지나갈 수 있을 것이다.
....
지나가던 도중에 바닥에 있는 나무를 밟아서 몬스터들에게 발각됐다!",
RNDEVT27_FAIL2DESC,,
RNDEVT28_FAIL2DESC,,
RNDEVT29_FAIL2DESC,,
RNDEVT30_FAIL2DESC,,
RNDEVT31_FAIL2DESC,"수풀을 뒤져보았지만 쓸만한 물건은 보이지 않았다.
더 이상 시간을 지체할 수 없어 길을 나섰다.",
RNDEVT32_FAIL2DESC,,
RNDEVT33_FAIL2DESC,,
RNDEVT34_FAIL2DESC,"역시 오래된 약초을 재료로 썼더니 만든 포션의 상태가 별로 좋지 않았다.
아쉽지만 길을 나섰다.",
RNDEVT35_FAIL2DESC,,
RNDEVT36_FAIL2DESC,,
RNDEVT37_FAIL2DESC,"나무 밑에서 비를 피하기로 했다.
나무 주변에는 작은 동물들이 비를 피하려고 모여있었다.
작은 동물들과 함께 나무 밑에서 비를 피하고 길을 나섰다.",
RNDEVT38_FAIL2DESC,"약초학자의 말대로 독 벌레일 수 있지만 벌레한테 물려서 부어오른 것일 수 있다.
그냥 지나가기로 했다. 길을 걷다 몸 상태가 점점 안 좋아진다. 아무래도 독 벌레였던 거 같다.
잠시 멈춰 치료하고 다시 길을 나섰다.",
RNDEVT39_FAIL2DESC,,
RNDEVT40_FAIL2DESC,,
RNDEVT1_SEL3NAME,,
RNDEVT2_SEL3NAME,,
RNDEVT3_SEL3NAME,,
RNDEVT4_SEL3NAME,,
RNDEVT5_SEL3NAME,,
RNDEVT6_SEL3NAME,,
RNDEVT7_SEL3NAME,,
RNDEVT8_SEL3NAME,,
RNDEVT9_SEL3NAME,,
RNDEVT10_SEL3NAME,,
RNDEVT11_SEL3NAME,지나간다.,
RNDEVT12_SEL3NAME,,
RNDEVT13_SEL3NAME,지나간다.,
RNDEVT14_SEL3NAME,,
RNDEVT15_SEL3NAME,,
RNDEVT16_SEL3NAME,,
RNDEVT17_SEL3NAME,,
RNDEVT18_SEL3NAME,지나간다.,
RNDEVT19_SEL3NAME,지나간다.,
RNDEVT20_SEL3NAME,,
RNDEVT21_SEL3NAME,,
RNDEVT22_SEL3NAME,함정을 피해 지나간다.,
RNDEVT23_SEL3NAME,,
RNDEVT24_SEL3NAME,,
RNDEVT25_SEL3NAME,,
RNDEVT26_SEL3NAME,,
RNDEVT27_SEL3NAME,,
RNDEVT28_SEL3NAME,,
RNDEVT29_SEL3NAME,,
RNDEVT30_SEL3NAME,,
RNDEVT31_SEL3NAME,지나간다.,
RNDEVT32_SEL3NAME,,
RNDEVT33_SEL3NAME,,
RNDEVT34_SEL3NAME,지나간다.,
RNDEVT35_SEL3NAME,,
RNDEVT36_SEL3NAME,,
RNDEVT37_SEL3NAME,그냥 간다.,
RNDEVT38_SEL3NAME,,
RNDEVT39_SEL3NAME,,
RNDEVT40_SEL3NAME,,
RNDEVT1_SUC3DESC,,
RNDEVT2_SUC3DESC,,
RNDEVT3_SUC3DESC,,
RNDEVT4_SUC3DESC,,
RNDEVT5_SUC3DESC,,
RNDEVT6_SUC3DESC,,
RNDEVT7_SUC3DESC,,
RNDEVT8_SUC3DESC,,
RNDEVT9_SUC3DESC,,
RNDEVT10_SUC3DESC,,
RNDEVT11_SUC3DESC,"지금은 먹을 것 이 충분해서 잡을 필요가 없을 것 같다.
길을 지나가자.",
RNDEVT12_SUC3DESC,,
RNDEVT13_SUC3DESC,랜턴 오일이 아쉽기는 하지만 지금은 여유가 있어서 괜찮을 것 같아 길을 나섰다.,
RNDEVT14_SUC3DESC,,
RNDEVT15_SUC3DESC,,
RNDEVT16_SUC3DESC,,
RNDEVT17_SUC3DESC,,
RNDEVT18_SUC3DESC,"달콤한 것도 먹을 수 있으면 좋지만....
벌들에게 공격당해서 앞으로 나아가지 못하면 마녀에게 잡힐꺼야
아쉽지만 다음에 시도해보자.",
RNDEVT19_SUC3DESC,"지금은 여유가 있으니 먹지 않아도 괜찮을 것 같다.
어서 지나가자.",
RNDEVT20_SUC3DESC,,
RNDEVT21_SUC3DESC,,
RNDEVT22_SUC3DESC,"함정에 있는 물건이 탐나긴 하지만
시간을 낭비할 수 없어 함정을 피해 지나가기로 했다.",
RNDEVT23_SUC3DESC,,
RNDEVT24_SUC3DESC,,
RNDEVT25_SUC3DESC,,
RNDEVT26_SUC3DESC,,
RNDEVT27_SUC3DESC,,
RNDEVT28_SUC3DESC,,
RNDEVT29_SUC3DESC,,
RNDEVT30_SUC3DESC,,
RNDEVT31_SUC3DESC,"주변을 둘러보거나 잠깐 연못에서 쉬어갈 여유는 없을 것 같다.
어서 숲을 탈출하자.",
RNDEVT32_SUC3DESC,,
RNDEVT33_SUC3DESC,,
RNDEVT34_SUC3DESC,"지금은 충분히 여유가 있으니
사람들이 지나간 흔적을 쫓아 길을 나섰다.",
RNDEVT35_SUC3DESC,,
RNDEVT36_SUC3DESC,,
RNDEVT37_SUC3DESC,"금방이라도 비가 내릴 것 같았지만 시간이 얼마 없어 지나가기로 했다.
다행히 비가 내리지 않아 별다른 일 없이 지나갈 수 있었다.",
RNDEVT38_SUC3DESC,,
RNDEVT39_SUC3DESC,,
RNDEVT40_SUC3DESC,,
RNDEVT1_FAIL3DESC,,
RNDEVT2_FAIL3DESC,,
RNDEVT3_FAIL3DESC,,
RNDEVT4_FAIL3DESC,,
RNDEVT5_FAIL3DESC,,
RNDEVT6_FAIL3DESC,,
RNDEVT7_FAIL3DESC,,
RNDEVT8_FAIL3DESC,,
RNDEVT9_FAIL3DESC,,
RNDEVT10_FAILDESC,,
RNDEVT11_FAIL3DESC,,
RNDEVT12_FAIL3DESC,,
RNDEVT13_FAIL3DESC,,
RNDEVT14_FAIL3DESC,,
RNDEVT15_FAIL3DESC,,
RNDEVT16_FAIL3DESC,,
RNDEVT17_FAIL3DESC,,
RNDEVT18_FAIL3DESC,,
RNDEVT19_FAIL3DESC,,
RNDEVT20_FAIL3DESC,,
RNDEVT21_FAIL3DESC,,
RNDEVT22_FAIL3DESC,,
RNDEVT23_FAIL3DESC,,
RNDEVT24_FAIL3DESC,,
RNDEVT25_FAIL3DESC,,
RNDEVT26_FAIL3DESC,,
RNDEVT27_FAIL3DESC,,
RNDEVT28_FAIL3DESC,,
RNDEVT29_FAIL3DESC,,
RNDEVT30_FAIL3DESC,,
RNDEVT31_FAIL3DESC,,
RNDEVT32_FAIL3DESC,,
RNDEVT33_FAIL3DESC,,
RNDEVT34_FAIL3DESC,,
RNDEVT35_FAIL3DESC,,
RNDEVT36_FAIL3DESC,,
RNDEVT37_FAIL3DESC,"금방이라도 비가 내릴 것 같았지만 시간이 얼마 없어 지나가기로 했다.
길을 나서자마자 비가 내렸고 옷이 젖어 몸이 무거워져 평소보다 더 힘든 걸음으로 길을 나섰다.",
RNDEVT38_FAIL3DESC,,
RNDEVT39_FAIL3DESC,,
RNDEVT40_FAIL3DESC,,
RNDEVT1_SUC1INFO,스태미나 소모 -5/쪽지 획득,
RNDEVT2_SUC1INFO,,
RNDEVT3_SUC1INFO,스태미나 회복 +10,
RNDEVT4_SUC1INFO,,
RNDEVT5_SUC1INFO,,
RNDEVT6_SUC1INFO,스태미나 소모 -5,
RNDEVT7_SUC1INFO,랜턴 게이지 소모 -1,
RNDEVT8_SUC1INFO,,
RNDEVT9_SUC1INFO,,
RNDEVT10_SUC1INFO,랜턴 게이지 소모 -1,
RNDEVT11_SUC1INFO,아이템 소모-화살,
RNDEVT12_SUC1INFO,,
RNDEVT13_SUC1INFO,체력 소모 -5,
RNDEVT14_SUC1INFO,스태미나 소모 -5/쪽지 획득,
RNDEVT15_SUC1INFO,랜턴 게이지 소모 -1/쪽지 획득,
RNDEVT16_SUC1INFO,체력 소모 -5/쪽지 획득,
RNDEVT17_SUC1INFO,랜턴 게이지 소모 -1,
RNDEVT18_SUC1INFO,스태미나 소모 -10,
RNDEVT19_SUC1INFO,랜턴 게이지 소모 -1,
RNDEVT20_SUC1INFO,1턴 소모,
RNDEVT21_SUC1INFO,아이템 소모 - 고기,
RNDEVT22_SUC1INFO,"1턴 소모
무작위 재료 획득",
RNDEVT23_SUC1INFO,랜턴 게이지 소모 -1,
RNDEVT24_SUC1INFO,"체력 소모 -5
쪽지 획득",
RNDEVT25_SUC1INFO,,
RNDEVT26_SUC1INFO,1턴 소모,
RNDEVT27_SUC1INFO,1턴 소모,
RNDEVT28_SUC1INFO,스태미나 소모 -5/요리재료 획득,
RNDEVT29_SUC1INFO,1턴 소모,
RNDEVT30_SUC1INFO,체력 회복 +10/스태미나 회복 +10,
RNDEVT31_SUC1INFO,스태미나 회복 +10,
RNDEVT32_SUC1INFO,"아이템 소모-화살/아이템 획득-쇠붙이
1턴 소모",
RNDEVT33_SUC1INFO,무작위 재료 획득,
RNDEVT34_SUC1INFO,아이템 획득-오일,
RNDEVT35_SUC1INFO,아이템 획득-포션,
RNDEVT36_SUC1INFO,스태미나 회복 +5,
RNDEVT37_SUC1INFO,1턴 소모,
RNDEVT38_SUC1INFO,1턴 소모,
RNDEVT39_SUC1INFO,스태미나 소모 -10/무작위 재료 획득,
RNDEVT40_SUC1INFO,아이템 소모-화살/아이템 획득-고기,
RNDEVT1_FAIL1INFO,스태미나 소모 -5,
RNDEVT2_FAIL1INFO,,
RNDEVT3_FAIL1INFO,,
RNDEVT4_FAIL1INFO,,
RNDEVT5_FAIL1INFO,,
RNDEVT6_FAIL1INFO,전투 시작,
RNDEVT7_FAIL1INFO,,
RNDEVT8_FAIL1INFO,,
RNDEVT9_FAIL1INFO,,
RNDEVT10_FAIL1INFO,"체력소모 -10
랜턴 게이지 소모 -1",
RNDEVT11_FAIL1INFO,아이템 소모-화살,
RNDEVT12_FAIL1INFO,,
RNDEVT13_FAIL1INFO,,
RNDEVT14_FAIL1INFO,스태미나 소모 - 5,
RNDEVT15_FAIL1INFO,랜턴 게이지 소모 -1,
RNDEVT16_FAIL1INFO,,
RNDEVT17_FAIL1INFO,,
RNDEVT18_FAIL1INFO,체력 소모 -10,
RNDEVT19_FAIL1INFO,,
RNDEVT20_FAIL1INFO,,
RNDEVT21_FAIL1INFO,,
RNDEVT22_FAIL1INFO,1턴 소모,
RNDEVT23_FAIL1INFO,,
RNDEVT24_FAIL1INFO,체력 소모 -5,
RNDEVT25_FAIL1INFO,,
RNDEVT26_FAIL1INFO,,
RNDEVT27_FAIL1INFO,1턴 소모,
RNDEVT28_FAIL1INFO,,
RNDEVT29_FAIL1INFO,1턴 소모,
RNDEVT30_FAIL1INFO,,
RNDEVT31_FAIL1INFO,,
RNDEVT32_FAIL1INFO,아이템 소모,
RNDEVT33_FAIL1INFO,,
RNDEVT34_FAIL1INFO,아이템 소모,
RNDEVT35_FAIL1INFO,1턴 소모,
RNDEVT36_FAIL1INFO,,
RNDEVT37_FAIL1INFO,,
RNDEVT38_FAIL1INFO,,
RNDEVT39_FAIL1INFO,무작위 재료 잃음,
RNDEVT40_FAIL1INFO,스태미나 소모 -10/아이템 소모-화살,
RNDEVT1_SUC2INFO,,
RNDEVT2_SUC2INFO,"스태미나 회복 +10
1턴 소모",
RNDEVT3_SUC2INFO,,
RNDEVT4_SUC2INFO,"스태미나 소모 -10/아이템 획득 씨앗,약초",
RNDEVT5_SUC2INFO,체력 회복 +10,
RNDEVT6_SUC2INFO,,
RNDEVT7_SUC2INFO,,
RNDEVT8_SUC2INFO,체력 회복 +10,
RNDEVT9_SUC2INFO,"스태미나 소모 -10
아이템 획득-오일",
RNDEVT10_SUC2INFO,,
RNDEVT11_SUC2INFO,아이템 획득-고기,
RNDEVT12_SUC2INFO,체력 회복 +10,
RNDEVT13_SUC2INFO,아이템 획득-오일,
RNDEVT14_SUC2INFO,,
RNDEVT15_SUC2INFO,,
RNDEVT16_SUC2INFO,,
RNDEVT17_SUC2INFO,스태미나 회복 +10,
RNDEVT18_SUC2INFO,스태미나 회복 +5,
RNDEVT19_SUC2INFO,스태미나 회복 +5,
RNDEVT20_SUC2INFO,,
RNDEVT21_SUC2INFO,,
RNDEVT22_SUC2INFO,무작위 재료 잃음,
RNDEVT23_SUC2INFO,,
RNDEVT24_SUC2INFO,,
RNDEVT25_SUC2INFO,스태미나 회복 +5,
RNDEVT26_SUC2INFO,,
RNDEVT27_SUC2INFO,,
RNDEVT28_SUC2INFO,,
RNDEVT29_SUC2INFO,,
RNDEVT30_SUC2INFO,무작위 재료 획득,
RNDEVT31_SUCINFO,1턴 소모,
RNDEVT32_SUCINFO,,
RNDEVT33_SUCINFO,,
RNDEVT34_SUCINFO,"아이템 소모
아이템 획득",
RNDEVT35_SUCINFO,,
RNDEVT36_SUCINFO,,
RNDEVT37_SUCINFO,스태미나 회복 +10/1턴 소모,
RNDEVT38_SUCINFO,,
RNDEVT39_SUCINFO,무작위 재료 잃음,
RNDEVT40_SUCINFO,,
RNDEVT1_FAIL2INFO,,
RNDEVT2_FAIL2INFO,1턴 소모,
RNDEVT3_FAIL2INFO,,
RNDEVT4_FAIL2INFO,스태미나 소모 -10,
RNDEVT5_FAIL2INFO,체력 소모 -10,
RNDEVT6_FAIL2INFO,전투 시작,
RNDEVT7_FAIL2INFO,무작위 재료 획득,
RNDEVT8_FAIL2INFO,체력 소모 -10,
RNDEVT9_FAIL2INFO,스태미나 소모 -10,
RNDEVT10_FAIL2INFO,체력 소모 -10,
RNDEVT11_FAIL2INFO,,
RNDEVT12_FAIL2INFO,체력 소모 -10,
RNDEVT13_FAIL2INFO,,
RNDEVT14_FAIL2INFO,,
RNDEVT15_FAIL2INFO,,
RNDEVT16_FAIL2INFO,,
RNDEVT17_FAIL2INFO,,
RNDEVT18_FAIL2INFO,스태미나 소모 -5,
RNDEVT19_FAIL2INFO,스태미나 소모 -10,
RNDEVT20_FAIL2INFO,스태미나 소모 -10,
RNDEVT21_FAIL2INFO,체력 소모 -10,
RNDEVT22_FAIL2INFO,체력 소모 -10,
RNDEVT23_FAIL2INFO,무작위 재료 잃음,
RNDEVT24_FAIL2INFO,,
RNDEVT25_FAIL2INFO,스태미나 소모 -10,
RNDEVT26_FAIL2INFO,전투 시작 시작,
RNDEVT27_FAIL2INFO,,
RNDEVT28_FAIL2INFO,,
RNDEVT29_FAIL2INFO,,
RNDEVT30_FAIL2INFO,,
RNDEVT31_FAIL2INFO,1턴 소모,
RNDEVT32_FAIL2INFO,,
RNDEVT33_FAIL2INFO,,
RNDEVT34_FAIL2INFO,아이템 소모-약초,
RNDEVT35_FAIL2INFO,,
RNDEVT36_FAIL2INFO,,
RNDEVT37_FAIL2INFO,1턴 소모,
RNDEVT38_FAIL2INFO,"체력 소모 -10
1턴 소모",
RNDEVT39_FAIL2INFO,,
RNDEVT40_FAIL2INFO,,
RNDEVT1_SUC3INFO,,
RNDEVT2_SUC3INFO,,
RNDEVT3_SUC3INFO,,
RNDEVT4_SUC3INFO,,
RNDEVT5_SUC3INFO,,
RNDEVT6_SUC3INFO,,
RNDEVT7_SUC3INFO,,
RNDEVT8_SUC3INFO,,
RNDEVT9_SUC3INFO,,
RNDEVT10_SUC3INFO,,
RNDEVT11_SUC3INFO,,
RNDEVT12_SUC3INFO,,
RNDEVT13_SUC3INFO,,
RNDEVT14_SUC3INFO,,
RNDEVT15_SUC3INFO,,
RNDEVT16_SUC3INFO,,
RNDEVT17_SUC3INFO,,
RNDEVT18_SUC3INFO,,
RNDEVT19_SUC3INFO,,
RNDEVT20_SUC3INFO,,
RNDEVT21_SUC3INFO,,
RNDEVT22_SUC3INFO,,
RNDEVT23_SUC3INFO,,
RNDEVT24_SUC3INFO,,
RNDEVT25_SUC3INFO,,
RNDEVT26_SUC3INFO,,
RNDEVT27_SUC3INFO,,
RNDEVT28_SUC3INFO,,
RNDEVT29_SUC3INFO,,
RNDEVT30_SUC3INFO,,
RNDEVT31_SUC3INFO,,
RNDEVT32_SUC3INFO,,
RNDEVT33_SUC3INFO,,
RNDEVT34_SUC3INFO,,
RNDEVT35_SUC3INFO,,
RNDEVT36_SUC3INFO,,
RNDEVT37_SUC3INFO,,
RNDEVT38_SUC3INFO,,
RNDEVT39_SUC3INFO,,
RNDEVT40_SUC3INFO,,
RNDEVT1_FAIL3INFO,,
RNDEVT2_FAIL3INFO,,
RNDEVT3_FAIL3INFO,,
RNDEVT4_FAIL3INFO,,
RNDEVT5_FAIL3INFO,,
RNDEVT6_FAIL3INFO,,
RNDEVT7_FAIL3INFO,,
RNDEVT8_FAIL3INFO,,
RNDEVT9_FAIL3INFO,,
RNDEVT10_FAIL3INFO,,
RNDEVT11_FAIL3INFO,,
RNDEVT12_FAIL3INFO,,
RNDEVT13_FAIL3INFO,,
RNDEVT14_FAIL3INFO,,
RNDEVT15_FAIL3INFO,,
RNDEVT16_FAIL3INFO,,
RNDEVT17_FAIL3INFO,,
RNDEVT18_FAIL3INFO,,
RNDEVT19_FAIL3INFO,,
RNDEVT20_FAIL3INFO,,
RNDEVT21_FAIL3INFO,,
RNDEVT22_FAIL3INFO,,
RNDEVT23_FAIL3INFO,,
RNDEVT24_FAIL3INFO,,
RNDEVT25_FAIL3INFO,,
RNDEVT26_FAIL3INFO,,
RNDEVT27_FAIL3INFO,,
RNDEVT28_FAIL3INFO,,
RNDEVT29_FAIL3INFO,,
RNDEVT30_FAIL3INFO,,
RNDEVT31_FAIL3INFO,,
RNDEVT32_FAIL3INFO,,
RNDEVT33_FAIL3INFO,,
RNDEVT34_FAIL3INFO,,
RNDEVT35_FAIL3INFO,,
RNDEVT36_FAIL3INFO,,
RNDEVT37_FAIL3INFO,스태미나 소모 -5,
RNDEVT38_FAIL3INFO,,
RNDEVT39_FAIL3INFO,,
RNDEVT40_FAIL3INFO,,
